(venv_pr_albino_marks) PS C:\Users\Wanderley\Apps\Pr_Albino_Marks> python manage.py collectstatic
>>
Carregando variável DATABASE_URL...
Valor inicial: postgresql://postgres:novasenha123@localhost:5432/AlbinoMarks
Variáveis de ambiente disponíveis: {'ALLUSERSPROFILE': 'C:\\ProgramData', 'APPDATA': 'C:\\Users\\Wanderley\\AppData\\Roaming', 'CHROME_CRASHPAD_PIPE_NAME': '\\\\.\\pipe\\crashpad_3640_GLURIAXWTGNIFNYY', 'COMMONPROGRAMFILES': 'C:\\Program Files\\Common Files', 'COMMONPROGRAMFILES(X86)': 'C:\\Program Files (x86)\\Common Files', 'COMMONPROGRAMW6432': 'C:\\Program Files\\Common Files', 'COMPUTERNAME': 'DESKTOP-KGQ5MNO', 'COMSPEC': 'C:\\Windows\\system32\\cmd.exe', 'DRIVERDATA': 'C:\\Windows\\System32\\Drivers\\DriverData', 'EMAIL_HOST_PASSWORD': 'suaSenha', 'EMAIL_HOST_USER': 'seuemail@gmail.com', 'HOMEDRIVE': 'C:', 'HOMEPATH': '\\Users\\Wanderley', 'LOCALAPPDATA': 'C:\\Users\\Wanderley\\AppData\\Local', 
'LOGONSERVER': '\\\\DESKTOP-KGQ5MNO', 'NUMBER_OF_PROCESSORS': '4', 'ONEDRIVE': 'C:\\Users\\Wanderley\\OneDrive', 'ONEDRIVECONSUMER': 'C:\\Users\\Wanderley\\OneDrive', 'ORIGINAL_XDG_CURRENT_DESKTOP': 'undefined', 'OS': 'Windows_NT', 'PATH': 'C:\\Users\\Wanderley\\Apps\\Pr_Albino_Marks\\venv_pr_albino_marks\\Scripts;c:\\Users\\Wanderley\\.vscode\\extensions\\ms-python.python-2024.22.2-win32-x64\\python_files\\deactivate\\powershell;C:\\Users\\Wanderley\\Apps\\Pr_Albino_Marks\\venv_pr_albino_marks\\Scripts;c:\\Users\\Wanderley\\.vscode\\extensions\\ms-python.python-2024.22.2-win32-x64\\python_files\\deactivate\\powershell;C:\\Users\\Wanderley\\Apps\\Pr_Albino_Marks\\venv_pr_albino_marks\\Scripts;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\java8path;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\Windows\\system32;C:\\Windows;C:\\Windows\\System32\\Wbem;C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\;C:\\Windows\\System32\\OpenSSH\\;C:\\Program Files\\Git\\cmd;C:\\PHP;C:\\ProgramData\\ComposerSetup\\bin;C:\\ProgramData\\chocolatey\\bin;C:\\Program Files\\nodejs\\;C:\\Program Files\\Tesseract-OCR;C:\\Program Files\\Pandoc\\;C:\\Program Files\\gs\\gs10.03.1\\bin;C:\\wkhtmltox\\bin;C:\\Users\\Wanderley\\AppData\\Local\\Programs\\Python\\Python312\\Scripts\\;C:\\Users\\Wanderley\\AppData\\Local\\Programs\\Python\\Python312\\;C:\\Users\\Wanderley\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Program Files\\PostgreSQL\\16\\bin;C:\\Users\\Wanderley\\AppData\\Local\\GitHubDesktop\\bin;C:\\PHP;C:\\Users\\Wanderley\\AppData\\Roaming\\Composer\\vendor\\bin;C:\\Users\\Wanderley\\AppData\\Roaming\\npm;C:\\Users\\Wanderley\\AppData\\Local\\Programs\\Microsoft VS Code\\bin', 'PATHEXT': '.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL', 'PROCESSOR_ARCHITECTURE': 'AMD64', 'PROCESSOR_IDENTIFIER': 'Intel64 Family 6 Model 69 Stepping 1, GenuineIntel', 'PROCESSOR_LEVEL': '6', 'PROCESSOR_REVISION': '4501', 'PROGRAMDATA': 'C:\\ProgramData', 'PROGRAMFILES': 'C:\\Program Files', 'PROGRAMFILES(X86)': 'C:\\Program Files (x86)', 'PROGRAMW6432': 'C:\\Program Files', 'PSMODULEPATH': 'C:\\Users\\Wanderley\\OneDrive\\Documentos\\WindowsPowerShell\\Modules;C:\\Program Files\\WindowsPowerShell\\Modules;C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules', 'PUBLIC': 'C:\\Users\\Public', 'SESSIONNAME': 'Console', 'SYNAPROGDIR': 'Synaptics\\SynTP', 'SYSTEMDRIVE': 'C:', 'SYSTEMROOT': 'C:\\Windows', 'TEMP': 'C:\\Users\\WANDER~1\\AppData\\Local\\Temp', 'TMP': 'C:\\Users\\WANDER~1\\AppData\\Local\\Temp', 'USERDOMAIN': 'DESKTOP-KGQ5MNO', 'USERDOMAIN_ROAMINGPROFILE': 'DESKTOP-KGQ5MNO', 'USERNAME': 'Wanderley', 'USERPROFILE': 'C:\\Users\\Wanderley', 'VIRTUAL_ENV': 'C:\\Users\\Wanderley\\Apps\\Pr_Albino_Marks\\venv_pr_albino_marks', 'VIRTUAL_ENV_PROMPT': 'venv_pr_albino_marks', 'WINDIR': 'C:\\Windows', 'TERM_PROGRAM': 'vscode', 'TERM_PROGRAM_VERSION': '1.96.3', 'LANG': 'en_US.UTF-8', 'COLORTERM': 'truecolor', 'GIT_ASKPASS': 'c:\\Users\\Wanderley\\AppData\\Local\\Programs\\Microsoft VS Code\\resources\\app\\extensions\\git\\dist\\askpass.sh', 'VSCODE_GIT_ASKPASS_NODE': 'C:\\Users\\Wanderley\\AppData\\Local\\Programs\\Microsoft VS Code\\Code.exe', 'VSCODE_GIT_ASKPASS_EXTRA_ARGS': '', 'VSCODE_GIT_ASKPASS_MAIN': 'c:\\Users\\Wanderley\\AppData\\Local\\Programs\\Microsoft VS Code\\resources\\app\\extensions\\git\\dist\\askpass-main.js', 'VSCODE_GIT_IPC_HANDLE': '\\\\.\\pipe\\vscode-git-e1cd2a44dd-sock', 'DATABASE_HOST': 'localhost', 'DATABASE_NAME': 'AlbinoMarks', 'DATABASE_PASSWORD': 'novasenha123', 'DATABASE_PORT': '5432', 'DATABASE_URL': 'postgresql://postgres:novasenha123@localhost:5432/AlbinoMarks', 'DATABASE_USER': 'postgres', 'DJANGO_ENV': 'production', 'VSCODE_INJECTION': '1', '_OLD_VIRTUAL_PATH': 'c:\\Users\\Wanderley\\.vscode\\extensions\\ms-python.python-2024.22.2-win32-x64\\python_files\\deactivate\\powershell;C:\\Users\\Wanderley\\Apps\\Pr_Albino_Marks\\venv_pr_albino_marks\\Scripts;c:\\Users\\Wanderley\\.vscode\\extensions\\ms-python.python-2024.22.2-win32-x64\\python_files\\deactivate\\powershell;C:\\Users\\Wanderley\\Apps\\Pr_Albino_Marks\\venv_pr_albino_marks\\Scripts;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\java8path;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\Windows\\system32;C:\\Windows;C:\\Windows\\System32\\Wbem;C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\;C:\\Windows\\System32\\OpenSSH\\;C:\\Program Files\\Git\\cmd;C:\\PHP;C:\\ProgramData\\ComposerSetup\\bin;C:\\ProgramData\\chocolatey\\bin;C:\\Program Files\\nodejs\\;C:\\Program Files\\Tesseract-OCR;C:\\Program Files\\Pandoc\\;C:\\Program Files\\gs\\gs10.03.1\\bin;C:\\wkhtmltox\\bin;C:\\Users\\Wanderley\\AppData\\Local\\Programs\\Python\\Python312\\Scripts\\;C:\\Users\\Wanderley\\AppData\\Local\\Programs\\Python\\Python312\\;C:\\Users\\Wanderley\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Program Files\\PostgreSQL\\16\\bin;C:\\Users\\Wanderley\\AppData\\Local\\GitHubDesktop\\bin;C:\\PHP;C:\\Users\\Wanderley\\AppData\\Roaming\\Composer\\vendor\\bin;C:\\Users\\Wanderley\\AppData\\Roaming\\npm;C:\\Users\\Wanderley\\AppData\\Local\\Programs\\Microsoft VS Code\\bin', 'DJANGO_SETTINGS_MODULE': 'Albino_Marks.settings'}
Valor da DATABASE_URL via config: postgresql://postgres:novasenha123@localhost:5432/AlbinoMarks
Valor bruto da DATABASE_URL: postgresql://postgres:novasenha123@localhost:5432/AlbinoMarks
Carregando .env do caminho: C:\Users\Wanderley\Apps\Pr_Albino_Marks
DATABASE_URL: postgresql://postgres:novasenha123@localhost:5432/AlbinoMarks
DATABASE_NAME=AlbinoMarks
DATABASE_NAME=AlbinoMarks
DATABASE_USER=postgres
DATABASE_PASSWORD=novasenha123
DATABASE_HOST=localhost
DATABASE_PORT=5432

You have requested to collect static files at the destination
location as specified in your settings:

    C:\Users\Wanderley\Apps\Pr_Albino_Marks\staticfiles

This will overwrite existing files!
Are you sure you want to do this?

Type 'yes' to continue, or 'no' to cancel: yes
Found another file with the destination path 'A_Lei_no_NT\style.css'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\android-chrome-192x192.png'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\android-chrome-512x512.png'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\apple-touch-icon.png'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\A_JUSTICA_DE_DEUS_E_A_JUSTICA_DOS_FARISEUS.jpg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\favicon-16x16.png'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\favicon-32x32.png'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\favicon.ico'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\favicon_io.zip'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\foto_pastor_albino_marks.jpg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\JESUS_E_A_LEI-NOMOS.jpg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\JESUS_NAO_REVOGANDO_MAS_MAGNIFICANDO_A_LEI.jpg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\OS_ESCRITORES_DO_NOVO_TESTAMENTO_E_A_LEI.jpg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\O_APOSTOLO_PAULO_E_A_LEI.jpg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\O_NT_Jesus_e_a_Lei.jpg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\permaninho_com_lente.jpg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\PrAlbinoMarks1.jpg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\PrAlbinoMarks_e_Miriam.png'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\PrAlbinoMarks_e_Miriam2.png'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\PrAlbinoMarks_e_Miriam3.png'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\PrAlbinoMarks_rosto.jpg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\PrAlbinoMarks_rosto2.png'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\PrAlbinoMarks_rosto3.png'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\PrAlbinoMarks_rosto4.png'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\site.webmanifest'. It will be ignored since only the first encountered file 
is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\Tabuas_da_lei.jpg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\Tabuas_da_Lei.png'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\Tabuas_da_lei.webp'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\Escolanoar\esquema_2024_3_05_domingo-a.jpg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\Escolanoar\esquema_2024_3_05_domingo-b.jpg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\Escolanoar\esquema_2024_3_05_quarta.jpg'. It will be ignored since only the 
first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\Escolanoar\esquema_2024_3_05_quinta.jpg'. It will be ignored since only the 
first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\Escolanoar\esquema_2024_3_05_sabado.jpg'. It will be ignored since only the 
first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\Escolanoar\esquema_2024_3_05_segunda.jpg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\Escolanoar\esquema_2024_3_05_sexta.jpg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\Escolanoar\esquema_2024_3_05_terca.jpg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\Escolanoar\IMG-20240729-WA0105.jpg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\Escolanoar\licao_2024_3_05_domingo.jpg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\Escolanoar\licao_2024_3_05_quarta.jpg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\Escolanoar\licao_2024_3_05_quinta.jpg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\Escolanoar\licao_2024_3_05_sabado.jpg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\Escolanoar\licao_2024_3_05_segunda.jpg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\Escolanoar\licao_2024_3_05_sexta.jpg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
Found another file with the destination path 'A_Lei_no_NT\Imagens\Escolanoar\licao_2024_3_05_terca.jpg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.

126 static files copied to 'C:\Users\Wanderley\Apps\Pr_Albino_Marks\staticfiles', 44 unmodified.
